CP_Weight(kg),KS_Avail(m/s),KS_Req(m/s),KS_Pass,DSPS_Avail(m/s),DSPS_Req(m/s),DSPS_Pass,Mission_Success
0.0,4650.59,3483.83,PASS,1452.75,3619.25,FAIL,FAIL
1.0,4647.15,3483.83,PASS,1446.46,3619.25,FAIL,FAIL
2.0,4643.71,3483.83,PASS,1440.22,3619.25,FAIL,FAIL
3.0,4640.28,3483.83,PASS,1434.04,3619.25,FAIL,FAIL
4.0,4636.85,3483.83,PASS,1427.91,3619.25,FAIL,FAIL
5.0,4633.43,3483.83,PASS,1421.84,3619.25,FAIL,FAIL
6.0,4630.02,3483.83,PASS,1415.82,3619.25,FAIL,FAIL
7.0,4626.61,3483.83,PASS,1409.85,3619.25,FAIL,FAIL
8.0,4623.21,3483.83,PASS,1403.93,3619.25,FAIL,FAIL
9.0,4619.81,3483.83,PASS,1398.06,3619.25,FAIL,FAIL
10.0,4616.42,3483.83,PASS,1392.24,3619.25,FAIL,FAIL
11.0,4613.03,3483.83,PASS,1386.47,3619.25,FAIL,FAIL
12.0,4609.65,3483.83,PASS,1380.75,3619.25,FAIL,FAIL
13.0,4606.28,3483.83,PASS,1375.08,3619.25,FAIL,FAIL
14.0,4602.91,3483.83,PASS,1369.45,3619.25,FAIL,FAIL
15.0,4599.54,3483.83,PASS,1363.87,3619.25,FAIL,FAIL
16.0,4596.19,3483.83,PASS,1358.34,3619.25,FAIL,FAIL
17.0,4592.83,3483.83,PASS,1352.85,3619.25,FAIL,FAIL
18.0,4589.49,3483.83,PASS,1347.41,3619.25,FAIL,FAIL
19.0,4586.15,3483.83,PASS,1342.01,3619.25,FAIL,FAIL
20.0,4582.81,3483.83,PASS,1336.66,3619.25,FAIL,FAIL
21.0,4579.48,3483.83,PASS,1331.35,3619.25,FAIL,FAIL
22.0,4576.16,3483.83,PASS,1326.08,3619.25,FAIL,FAIL
23.0,4572.84,3483.83,PASS,1320.85,3619.25,FAIL,FAIL
24.0,4569.52,3483.83,PASS,1315.67,3619.25,FAIL,FAIL
25.0,4566.21,3483.83,PASS,1310.53,3619.25,FAIL,FAIL
26.0,4562.91,3483.83,PASS,1305.42,3619.25,FAIL,FAIL
27.0,4559.61,3483.83,PASS,1300.36,3619.25,FAIL,FAIL
28.0,4556.32,3483.83,PASS,1295.34,3619.25,FAIL,FAIL
29.0,4553.03,3483.83,PASS,1290.36,3619.25,FAIL,FAIL
30.0,4549.75,3483.83,PASS,1285.41,3619.25,FAIL,FAIL
31.0,4546.48,3483.83,PASS,1280.51,3619.25,FAIL,FAIL
32.0,4543.21,3483.83,PASS,1275.64,3619.25,FAIL,FAIL
33.0,4539.94,3483.83,PASS,1270.81,3619.25,FAIL,FAIL
34.0,4536.68,3483.83,PASS,1266.02,3619.25,FAIL,FAIL
35.0,4533.43,3483.83,PASS,1261.26,3619.25,FAIL,FAIL
36.0,4530.18,3483.83,PASS,1256.54,3619.25,FAIL,FAIL
37.0,4526.93,3483.83,PASS,1251.86,3619.25,FAIL,FAIL
38.0,4523.69,3483.83,PASS,1247.21,3619.25,FAIL,FAIL
39.0,4520.46,3483.83,PASS,1242.59,3619.25,FAIL,FAIL
40.0,4517.23,3483.83,PASS,1238.01,3619.25,FAIL,FAIL
41.0,4514.01,3483.83,PASS,1233.47,3619.25,FAIL,FAIL
42.0,4510.79,3483.83,PASS,1228.96,3619.25,FAIL,FAIL
43.0,4507.58,3483.83,PASS,1224.48,3619.25,FAIL,FAIL
44.0,4504.37,3483.83,PASS,1220.03,3619.25,FAIL,FAIL
45.0,4501.17,3483.83,PASS,1215.62,3619.25,FAIL,FAIL
46.0,4497.97,3483.83,PASS,1211.24,3619.25,FAIL,FAIL
47.0,4494.78,3483.83,PASS,1206.89,3619.25,FAIL,FAIL
48.0,4491.59,3483.83,PASS,1202.57,3619.25,FAIL,FAIL
49.0,4488.41,3483.83,PASS,1198.29,3619.25,FAIL,FAIL
50.0,4485.23,3483.83,PASS,1194.03,3619.25,FAIL,FAIL
51.0,4482.06,3483.83,PASS,1189.81,3619.25,FAIL,FAIL
52.0,4478.89,3483.83,PASS,1185.62,3619.25,FAIL,FAIL
53.0,4475.73,3483.83,PASS,1181.45,3619.25,FAIL,FAIL
54.0,4472.58,3483.83,PASS,1177.32,3619.25,FAIL,FAIL
55.0,4469.43,3483.83,PASS,1173.21,3619.25,FAIL,FAIL
56.0,4466.28,3483.83,PASS,1169.14,3619.25,FAIL,FAIL
57.0,4463.14,3483.83,PASS,1165.09,3619.25,FAIL,FAIL
58.0,4460.0,3483.83,PASS,1161.07,3619.25,FAIL,FAIL
59.0,4456.87,3483.83,PASS,1157.08,3619.25,FAIL,FAIL
60.0,4453.74,3483.83,PASS,1153.11,3619.25,FAIL,FAIL
61.0,4450.62,3483.83,PASS,1149.18,3619.25,FAIL,FAIL
62.0,4447.5,3483.83,PASS,1145.27,3619.25,FAIL,FAIL
63.0,4444.39,3483.83,PASS,1141.39,3619.25,FAIL,FAIL
64.0,4441.29,3483.83,PASS,1137.53,3619.25,FAIL,FAIL
65.0,4438.18,3483.83,PASS,1133.7,3619.25,FAIL,FAIL
66.0,4435.09,3483.83,PASS,1129.9,3619.25,FAIL,FAIL
67.0,4431.99,3483.83,PASS,1126.12,3619.25,FAIL,FAIL
68.0,4428.91,3483.83,PASS,1122.37,3619.25,FAIL,FAIL
69.0,4425.82,3483.83,PASS,1118.64,3619.25,FAIL,FAIL
70.0,4422.75,3483.83,PASS,1114.94,3619.25,FAIL,FAIL
71.0,4419.67,3483.83,PASS,1111.26,3619.25,FAIL,FAIL
72.0,4416.61,3483.83,PASS,1107.61,3619.25,FAIL,FAIL
73.0,4413.54,3483.83,PASS,1103.98,3619.25,FAIL,FAIL
74.0,4410.48,3483.83,PASS,1100.38,3619.25,FAIL,FAIL
75.0,4407.43,3483.83,PASS,1096.8,3619.25,FAIL,FAIL
76.0,4404.38,3483.83,PASS,1093.24,3619.25,FAIL,FAIL
77.0,4401.34,3483.83,PASS,1089.71,3619.25,FAIL,FAIL
78.0,4398.3,3483.83,PASS,1086.19,3619.25,FAIL,FAIL
79.0,4395.26,3483.83,PASS,1082.71,3619.25,FAIL,FAIL
80.0,4392.23,3483.83,PASS,1079.24,3619.25,FAIL,FAIL
81.0,4389.21,3483.83,PASS,1075.8,3619.25,FAIL,FAIL
82.0,4386.19,3483.83,PASS,1072.38,3619.25,FAIL,FAIL
83.0,4383.17,3483.83,PASS,1068.98,3619.25,FAIL,FAIL
84.0,4380.16,3483.83,PASS,1065.6,3619.25,FAIL,FAIL
85.0,4377.15,3483.83,PASS,1062.25,3619.25,FAIL,FAIL
86.0,4374.15,3483.83,PASS,1058.91,3619.25,FAIL,FAIL
87.0,4371.15,3483.83,PASS,1055.6,3619.25,FAIL,FAIL
88.0,4368.16,3483.83,PASS,1052.31,3619.25,FAIL,FAIL
89.0,4365.17,3483.83,PASS,1049.03,3619.25,FAIL,FAIL
90.0,4362.19,3483.83,PASS,1045.78,3619.25,FAIL,FAIL
91.0,4359.21,3483.83,PASS,1042.55,3619.25,FAIL,FAIL
92.0,4356.24,3483.83,PASS,1039.34,3619.25,FAIL,FAIL
93.0,4353.27,3483.83,PASS,1036.15,3619.25,FAIL,FAIL
94.0,4350.3,3483.83,PASS,1032.98,3619.25,FAIL,FAIL
95.0,4347.34,3483.83,PASS,1029.83,3619.25,FAIL,FAIL
96.0,4344.38,3483.83,PASS,1026.7,3619.25,FAIL,FAIL
97.0,4341.43,3483.83,PASS,1023.58,3619.25,FAIL,FAIL
98.0,4338.49,3483.83,PASS,1020.49,3619.25,FAIL,FAIL
99.0,4335.54,3483.83,PASS,1017.41,3619.25,FAIL,FAIL
100.0,4332.6,3483.83,PASS,1014.36,3619.25,FAIL,FAIL
101.0,4329.67,3483.83,PASS,1011.32,3619.25,FAIL,FAIL
102.0,4326.74,3483.83,PASS,1008.3,3619.25,FAIL,FAIL
103.0,4323.82,3483.83,PASS,1005.3,3619.25,FAIL,FAIL
104.0,4320.9,3483.83,PASS,1002.32,3619.25,FAIL,FAIL
105.0,4317.98,3483.83,PASS,999.35,3619.25,FAIL,FAIL
106.0,4315.07,3483.83,PASS,996.4,3619.25,FAIL,FAIL
107.0,4312.16,3483.83,PASS,993.47,3619.25,FAIL,FAIL
108.0,4309.26,3483.83,PASS,990.56,3619.25,FAIL,FAIL
109.0,4306.36,3483.83,PASS,987.66,3619.25,FAIL,FAIL
110.0,4303.47,3483.83,PASS,984.78,3619.25,FAIL,FAIL
111.0,4300.58,3483.83,PASS,981.92,3619.25,FAIL,FAIL
112.0,4297.69,3483.83,PASS,979.08,3619.25,FAIL,FAIL
113.0,4294.81,3483.83,PASS,976.25,3619.25,FAIL,FAIL
114.0,4291.93,3483.83,PASS,973.44,3619.25,FAIL,FAIL
115.0,4289.06,3483.83,PASS,970.64,3619.25,FAIL,FAIL
116.0,4286.19,3483.83,PASS,967.86,3619.25,FAIL,FAIL
117.0,4283.33,3483.83,PASS,965.1,3619.25,FAIL,FAIL
118.0,4280.47,3483.83,PASS,962.35,3619.25,FAIL,FAIL
119.0,4277.61,3483.83,PASS,959.62,3619.25,FAIL,FAIL
120.0,4274.76,3483.83,PASS,956.9,3619.25,FAIL,FAIL
121.0,4271.92,3483.83,PASS,954.2,3619.25,FAIL,FAIL
122.0,4269.07,3483.83,PASS,951.52,3619.25,FAIL,FAIL
123.0,4266.23,3483.83,PASS,948.85,3619.25,FAIL,FAIL
124.0,4263.4,3483.83,PASS,946.19,3619.25,FAIL,FAIL
125.0,4260.57,3483.83,PASS,943.55,3619.25,FAIL,FAIL
126.0,4257.75,3483.83,PASS,940.93,3619.25,FAIL,FAIL
127.0,4254.92,3483.83,PASS,938.32,3619.25,FAIL,FAIL
128.0,4252.11,3483.83,PASS,935.72,3619.25,FAIL,FAIL
129.0,4249.29,3483.83,PASS,933.14,3619.25,FAIL,FAIL
130.0,4246.48,3483.83,PASS,930.57,3619.25,FAIL,FAIL
131.0,4243.68,3483.83,PASS,928.02,3619.25,FAIL,FAIL
132.0,4240.88,3483.83,PASS,925.48,3619.25,FAIL,FAIL
133.0,4238.08,3483.83,PASS,922.95,3619.25,FAIL,FAIL
134.0,4235.29,3483.83,PASS,920.44,3619.25,FAIL,FAIL
135.0,4232.5,3483.83,PASS,917.94,3619.25,FAIL,FAIL
136.0,4229.72,3483.83,PASS,915.46,3619.25,FAIL,FAIL
137.0,4226.94,3483.83,PASS,912.99,3619.25,FAIL,FAIL
138.0,4224.16,3483.83,PASS,910.53,3619.25,FAIL,FAIL
139.0,4221.39,3483.83,PASS,908.09,3619.25,FAIL,FAIL
140.0,4218.62,3483.83,PASS,905.66,3619.25,FAIL,FAIL
141.0,4215.86,3483.83,PASS,903.24,3619.25,FAIL,FAIL
142.0,4213.1,3483.83,PASS,900.84,3619.25,FAIL,FAIL
143.0,4210.34,3483.83,PASS,898.45,3619.25,FAIL,FAIL
144.0,4207.59,3483.83,PASS,896.07,3619.25,FAIL,FAIL
145.0,4204.84,3483.83,PASS,893.7,3619.25,FAIL,FAIL
146.0,4202.1,3483.83,PASS,891.35,3619.25,FAIL,FAIL
147.0,4199.36,3483.83,PASS,889.01,3619.25,FAIL,FAIL
148.0,4196.62,3483.83,PASS,886.68,3619.25,FAIL,FAIL
149.0,4193.89,3483.83,PASS,884.36,3619.25,FAIL,FAIL
150.0,4191.16,3483.83,PASS,882.06,3619.25,FAIL,FAIL
151.0,4188.44,3483.83,PASS,879.77,3619.25,FAIL,FAIL
152.0,4185.72,3483.83,PASS,877.49,3619.25,FAIL,FAIL
153.0,4183.0,3483.83,PASS,875.22,3619.25,FAIL,FAIL
154.0,4180.29,3483.83,PASS,872.96,3619.25,FAIL,FAIL
155.0,4177.58,3483.83,PASS,870.72,3619.25,FAIL,FAIL
156.0,4174.88,3483.83,PASS,868.48,3619.25,FAIL,FAIL
157.0,4172.18,3483.83,PASS,866.26,3619.25,FAIL,FAIL
158.0,4169.48,3483.83,PASS,864.05,3619.25,FAIL,FAIL
159.0,4166.79,3483.83,PASS,861.85,3619.25,FAIL,FAIL
160.0,4164.1,3483.83,PASS,859.67,3619.25,FAIL,FAIL
161.0,4161.41,3483.83,PASS,857.49,3619.25,FAIL,FAIL
162.0,4158.73,3483.83,PASS,855.32,3619.25,FAIL,FAIL
163.0,4156.06,3483.83,PASS,853.17,3619.25,FAIL,FAIL
164.0,4153.38,3483.83,PASS,851.03,3619.25,FAIL,FAIL
165.0,4150.71,3483.83,PASS,848.89,3619.25,FAIL,FAIL
166.0,4148.05,3483.83,PASS,846.77,3619.25,FAIL,FAIL
167.0,4145.39,3483.83,PASS,844.66,3619.25,FAIL,FAIL
168.0,4142.73,3483.83,PASS,842.56,3619.25,FAIL,FAIL
169.0,4140.07,3483.83,PASS,840.47,3619.25,FAIL,FAIL
170.0,4137.42,3483.83,PASS,838.39,3619.25,FAIL,FAIL
171.0,4134.78,3483.83,PASS,836.32,3619.25,FAIL,FAIL
172.0,4132.13,3483.83,PASS,834.26,3619.25,FAIL,FAIL
173.0,4129.49,3483.83,PASS,832.21,3619.25,FAIL,FAIL
174.0,4126.86,3483.83,PASS,830.17,3619.25,FAIL,FAIL
175.0,4124.23,3483.83,PASS,828.14,3619.25,FAIL,FAIL
176.0,4121.6,3483.83,PASS,826.12,3619.25,FAIL,FAIL
177.0,4118.97,3483.83,PASS,824.12,3619.25,FAIL,FAIL
178.0,4116.35,3483.83,PASS,822.12,3619.25,FAIL,FAIL
179.0,4113.74,3483.83,PASS,820.13,3619.25,FAIL,FAIL
180.0,4111.12,3483.83,PASS,818.15,3619.25,FAIL,FAIL
181.0,4108.51,3483.83,PASS,816.18,3619.25,FAIL,FAIL
182.0,4105.91,3483.83,PASS,814.22,3619.25,FAIL,FAIL
183.0,4103.3,3483.83,PASS,812.27,3619.25,FAIL,FAIL
184.0,4100.71,3483.83,PASS,810.32,3619.25,FAIL,FAIL
185.0,4098.11,3483.83,PASS,808.39,3619.25,FAIL,FAIL
186.0,4095.52,3483.83,PASS,806.47,3619.25,FAIL,FAIL
187.0,4092.93,3483.83,PASS,804.55,3619.25,FAIL,FAIL
188.0,4090.35,3483.83,PASS,802.65,3619.25,FAIL,FAIL
189.0,4087.77,3483.83,PASS,800.75,3619.25,FAIL,FAIL
190.0,4085.19,3483.83,PASS,798.87,3619.25,FAIL,FAIL
191.0,4082.62,3483.83,PASS,796.99,3619.25,FAIL,FAIL
192.0,4080.05,3483.83,PASS,795.12,3619.25,FAIL,FAIL
193.0,4077.48,3483.83,PASS,793.26,3619.25,FAIL,FAIL
194.0,4074.92,3483.83,PASS,791.41,3619.25,FAIL,FAIL
195.0,4072.36,3483.83,PASS,789.56,3619.25,FAIL,FAIL
196.0,4069.81,3483.83,PASS,787.73,3619.25,FAIL,FAIL
197.0,4067.25,3483.83,PASS,785.9,3619.25,FAIL,FAIL
198.0,4064.71,3483.83,PASS,784.09,3619.25,FAIL,FAIL
