CP_Weight(kg),KS_Avail(m/s),KS_Req(m/s),KS_Pass,DSPS_Avail(m/s),DSPS_Req(m/s),DSPS_Pass,Mission_Success
199.0,4062.16,3483.83,PASS,782.28,3619.25,FAIL,FAIL
200.0,4059.62,3483.83,PASS,780.48,3619.25,FAIL,FAIL
201.0,4057.08,3483.83,PASS,778.69,3619.25,FAIL,FAIL
202.0,4054.55,3483.83,PASS,776.9,3619.25,FAIL,FAIL
203.0,4052.02,3483.83,PASS,775.13,3619.25,FAIL,FAIL
204.0,4049.49,3483.83,PASS,773.36,3619.25,FAIL,FAIL
205.0,4046.97,3483.83,PASS,771.6,3619.25,FAIL,FAIL
206.0,4044.45,3483.83,PASS,769.85,3619.25,FAIL,FAIL
207.0,4041.93,3483.83,PASS,768.11,3619.25,FAIL,FAIL
208.0,4039.42,3483.83,PASS,766.37,3619.25,FAIL,FAIL
209.0,4036.91,3483.83,PASS,764.64,3619.25,FAIL,FAIL
210.0,4034.4,3483.83,PASS,762.92,3619.25,FAIL,FAIL
211.0,4031.9,3483.83,PASS,761.21,3619.25,FAIL,FAIL
212.0,4029.4,3483.83,PASS,759.51,3619.25,FAIL,FAIL
213.0,4026.9,3483.83,PASS,757.81,3619.25,FAIL,FAIL
214.0,4024.41,3483.83,PASS,756.12,3619.25,FAIL,FAIL
215.0,4021.92,3483.83,PASS,754.44,3619.25,FAIL,FAIL
216.0,4019.43,3483.83,PASS,752.77,3619.25,FAIL,FAIL
217.0,4016.95,3483.83,PASS,751.1,3619.25,FAIL,FAIL
218.0,4014.47,3483.83,PASS,749.44,3619.25,FAIL,FAIL
219.0,4012.0,3483.83,PASS,747.79,3619.25,FAIL,FAIL
220.0,4009.53,3483.83,PASS,746.15,3619.25,FAIL,FAIL
221.0,4007.06,3483.83,PASS,744.51,3619.25,FAIL,FAIL
222.0,4004.59,3483.83,PASS,742.88,3619.25,FAIL,FAIL
223.0,4002.13,3483.83,PASS,741.26,3619.25,FAIL,FAIL
224.0,3999.67,3483.83,PASS,739.64,3619.25,FAIL,FAIL
225.0,3997.21,3483.83,PASS,738.03,3619.25,FAIL,FAIL
226.0,3994.76,3483.83,PASS,736.43,3619.25,FAIL,FAIL
227.0,3992.31,3483.83,PASS,734.84,3619.25,FAIL,FAIL
228.0,3989.87,3483.83,PASS,733.25,3619.25,FAIL,FAIL
229.0,3987.43,3483.83,PASS,731.67,3619.25,FAIL,FAIL
230.0,3984.99,3483.83,PASS,730.09,3619.25,FAIL,FAIL
231.0,3982.55,3483.83,PASS,728.53,3619.25,FAIL,FAIL
232.0,3980.12,3483.83,PASS,726.97,3619.25,FAIL,FAIL
233.0,3977.69,3483.83,PASS,725.41,3619.25,FAIL,FAIL
234.0,3975.26,3483.83,PASS,723.86,3619.25,FAIL,FAIL
235.0,3972.84,3483.83,PASS,722.32,3619.25,FAIL,FAIL
236.0,3970.42,3483.83,PASS,720.79,3619.25,FAIL,FAIL
237.0,3968.01,3483.83,PASS,719.26,3619.25,FAIL,FAIL
238.0,3965.59,3483.83,PASS,717.74,3619.25,FAIL,FAIL
239.0,3963.18,3483.83,PASS,716.23,3619.25,FAIL,FAIL
240.0,3960.78,3483.83,PASS,714.72,3619.25,FAIL,FAIL
241.0,3958.37,3483.83,PASS,713.22,3619.25,FAIL,FAIL
242.0,3955.97,3483.83,PASS,711.72,3619.25,FAIL,FAIL
243.0,3953.58,3483.83,PASS,710.23,3619.25,FAIL,FAIL
244.0,3951.18,3483.83,PASS,708.75,3619.25,FAIL,FAIL
245.0,3948.79,3483.83,PASS,707.28,3619.25,FAIL,FAIL
246.0,3946.41,3483.83,PASS,705.81,3619.25,FAIL,FAIL
247.0,3944.02,3483.83,PASS,704.34,3619.25,FAIL,FAIL
248.0,3941.64,3483.83,PASS,702.88,3619.25,FAIL,FAIL
249.0,3939.26,3483.83,PASS,701.43,3619.25,FAIL,FAIL
250.0,3936.89,3483.83,PASS,699.98,3619.25,FAIL,FAIL
251.0,3934.52,3483.83,PASS,698.54,3619.25,FAIL,FAIL
252.0,3932.15,3483.83,PASS,697.11,3619.25,FAIL,FAIL
253.0,3929.78,3483.83,PASS,695.68,3619.25,FAIL,FAIL
254.0,3927.42,3483.83,PASS,694.26,3619.25,FAIL,FAIL
255.0,3925.06,3483.83,PASS,692.84,3619.25,FAIL,FAIL
256.0,3922.71,3483.83,PASS,691.43,3619.25,FAIL,FAIL
257.0,3920.36,3483.83,PASS,690.03,3619.25,FAIL,FAIL
258.0,3918.01,3483.83,PASS,688.63,3619.25,FAIL,FAIL
259.0,3915.66,3483.83,PASS,687.24,3619.25,FAIL,FAIL
260.0,3913.32,3483.83,PASS,685.85,3619.25,FAIL,FAIL
261.0,3910.98,3483.83,PASS,684.47,3619.25,FAIL,FAIL
262.0,3908.64,3483.83,PASS,683.09,3619.25,FAIL,FAIL
263.0,3906.31,3483.83,PASS,681.72,3619.25,FAIL,FAIL
264.0,3903.97,3483.83,PASS,680.35,3619.25,FAIL,FAIL
265.0,3901.65,3483.83,PASS,678.99,3619.25,FAIL,FAIL
266.0,3899.32,3483.83,PASS,677.64,3619.25,FAIL,FAIL
267.0,3897.0,3483.83,PASS,676.29,3619.25,FAIL,FAIL
268.0,3894.68,3483.83,PASS,674.94,3619.25,FAIL,FAIL
269.0,3892.37,3483.83,PASS,673.61,3619.25,FAIL,FAIL
270.0,3890.05,3483.83,PASS,672.27,3619.25,FAIL,FAIL
271.0,3887.74,3483.83,PASS,670.94,3619.25,FAIL,FAIL
272.0,3885.44,3483.83,PASS,669.62,3619.25,FAIL,FAIL
273.0,3883.13,3483.83,PASS,668.3,3619.25,FAIL,FAIL
274.0,3880.83,3483.83,PASS,666.99,3619.25,FAIL,FAIL
275.0,3878.53,3483.83,PASS,665.69,3619.25,FAIL,FAIL
276.0,3876.24,3483.83,PASS,664.38,3619.25,FAIL,FAIL
277.0,3873.95,3483.83,PASS,663.09,3619.25,FAIL,FAIL
278.0,3871.66,3483.83,PASS,661.8,3619.25,FAIL,FAIL
279.0,3869.37,3483.83,PASS,660.51,3619.25,FAIL,FAIL
280.0,3867.09,3483.83,PASS,659.23,3619.25,FAIL,FAIL
281.0,3864.81,3483.83,PASS,657.95,3619.25,FAIL,FAIL
282.0,3862.53,3483.83,PASS,656.68,3619.25,FAIL,FAIL
283.0,3860.26,3483.83,PASS,655.41,3619.25,FAIL,FAIL
284.0,3857.99,3483.83,PASS,654.15,3619.25,FAIL,FAIL
285.0,3855.72,3483.83,PASS,652.89,3619.25,FAIL,FAIL
286.0,3853.46,3483.83,PASS,651.64,3619.25,FAIL,FAIL
287.0,3851.19,3483.83,PASS,650.39,3619.25,FAIL,FAIL
288.0,3848.93,3483.83,PASS,649.15,3619.25,FAIL,FAIL
289.0,3846.68,3483.83,PASS,647.91,3619.25,FAIL,FAIL
290.0,3844.42,3483.83,PASS,646.68,3619.25,FAIL,FAIL
291.0,3842.17,3483.83,PASS,645.45,3619.25,FAIL,FAIL
292.0,3839.93,3483.83,PASS,644.23,3619.25,FAIL,FAIL
293.0,3837.68,3483.83,PASS,643.01,3619.25,FAIL,FAIL
294.0,3835.44,3483.83,PASS,641.8,3619.25,FAIL,FAIL
295.0,3833.2,3483.83,PASS,640.59,3619.25,FAIL,FAIL
296.0,3830.96,3483.83,PASS,639.38,3619.25,FAIL,FAIL
297.0,3828.73,3483.83,PASS,638.18,3619.25,FAIL,FAIL
298.0,3826.5,3483.83,PASS,636.98,3619.25,FAIL,FAIL
299.0,3824.27,3483.83,PASS,635.79,3619.25,FAIL,FAIL
300.0,3822.05,3483.83,PASS,634.6,3619.25,FAIL,FAIL
301.0,3819.82,3483.83,PASS,633.42,3619.25,FAIL,FAIL
302.0,3817.61,3483.83,PASS,632.24,3619.25,FAIL,FAIL
303.0,3815.39,3483.83,PASS,631.07,3619.25,FAIL,FAIL
304.0,3813.18,3483.83,PASS,629.9,3619.25,FAIL,FAIL
305.0,3810.96,3483.83,PASS,628.73,3619.25,FAIL,FAIL
306.0,3808.76,3483.83,PASS,627.57,3619.25,FAIL,FAIL
307.0,3806.55,3483.83,PASS,626.42,3619.25,FAIL,FAIL
308.0,3804.35,3483.83,PASS,625.26,3619.25,FAIL,FAIL
309.0,3802.15,3483.83,PASS,624.12,3619.25,FAIL,FAIL
310.0,3799.95,3483.83,PASS,622.97,3619.25,FAIL,FAIL
311.0,3797.76,3483.83,PASS,621.83,3619.25,FAIL,FAIL
312.0,3795.57,3483.83,PASS,620.7,3619.25,FAIL,FAIL
313.0,3793.38,3483.83,PASS,619.57,3619.25,FAIL,FAIL
314.0,3791.19,3483.83,PASS,618.44,3619.25,FAIL,FAIL
315.0,3789.01,3483.83,PASS,617.32,3619.25,FAIL,FAIL
316.0,3786.83,3483.83,PASS,616.2,3619.25,FAIL,FAIL
317.0,3784.65,3483.83,PASS,615.08,3619.25,FAIL,FAIL
318.0,3782.48,3483.83,PASS,613.97,3619.25,FAIL,FAIL
319.0,3780.31,3483.83,PASS,612.86,3619.25,FAIL,FAIL
320.0,3778.14,3483.83,PASS,611.76,3619.25,FAIL,FAIL
321.0,3775.97,3483.83,PASS,610.66,3619.25,FAIL,FAIL
322.0,3773.81,3483.83,PASS,609.57,3619.25,FAIL,FAIL
323.0,3771.65,3483.83,PASS,608.48,3619.25,FAIL,FAIL
324.0,3769.49,3483.83,PASS,607.39,3619.25,FAIL,FAIL
325.0,3767.33,3483.83,PASS,606.31,3619.25,FAIL,FAIL
326.0,3765.18,3483.83,PASS,605.23,3619.25,FAIL,FAIL
327.0,3763.03,3483.83,PASS,604.15,3619.25,FAIL,FAIL
328.0,3760.88,3483.83,PASS,603.08,3619.25,FAIL,FAIL
329.0,3758.74,3483.83,PASS,602.01,3619.25,FAIL,FAIL
330.0,3756.59,3483.83,PASS,600.95,3619.25,FAIL,FAIL
331.0,3754.45,3483.83,PASS,599.89,3619.25,FAIL,FAIL
332.0,3752.32,3483.83,PASS,598.83,3619.25,FAIL,FAIL
333.0,3750.18,3483.83,PASS,597.78,3619.25,FAIL,FAIL
334.0,3748.05,3483.83,PASS,596.73,3619.25,FAIL,FAIL
335.0,3745.92,3483.83,PASS,595.68,3619.25,FAIL,FAIL
336.0,3743.8,3483.83,PASS,594.64,3619.25,FAIL,FAIL
337.0,3741.67,3483.83,PASS,593.6,3619.25,FAIL,FAIL
338.0,3739.55,3483.83,PASS,592.57,3619.25,FAIL,FAIL
339.0,3737.43,3483.83,PASS,591.54,3619.25,FAIL,FAIL
340.0,3735.32,3483.83,PASS,590.51,3619.25,FAIL,FAIL
341.0,3733.2,3483.83,PASS,589.49,3619.25,FAIL,FAIL
342.0,3731.09,3483.83,PASS,588.47,3619.25,FAIL,FAIL
343.0,3728.98,3483.83,PASS,587.45,3619.25,FAIL,FAIL
344.0,3726.88,3483.83,PASS,586.44,3619.25,FAIL,FAIL
345.0,3724.78,3483.83,PASS,585.43,3619.25,FAIL,FAIL
346.0,3722.68,3483.83,PASS,584.42,3619.25,FAIL,FAIL
347.0,3720.58,3483.83,PASS,583.42,3619.25,FAIL,FAIL
348.0,3718.48,3483.83,PASS,582.42,3619.25,FAIL,FAIL
349.0,3716.39,3483.83,PASS,581.42,3619.25,FAIL,FAIL
350.0,3714.3,3483.83,PASS,580.43,3619.25,FAIL,FAIL
351.0,3712.21,3483.83,PASS,579.44,3619.25,FAIL,FAIL
352.0,3710.13,3483.83,PASS,578.46,3619.25,FAIL,FAIL
353.0,3708.05,3483.83,PASS,577.48,3619.25,FAIL,FAIL
354.0,3705.97,3483.83,PASS,576.5,3619.25,FAIL,FAIL
355.0,3703.89,3483.83,PASS,575.52,3619.25,FAIL,FAIL
356.0,3701.81,3483.83,PASS,574.55,3619.25,FAIL,FAIL
357.0,3699.74,3483.83,PASS,573.58,3619.25,FAIL,FAIL
358.0,3697.67,3483.83,PASS,572.61,3619.25,FAIL,FAIL
359.0,3695.61,3483.83,PASS,571.65,3619.25,FAIL,FAIL
360.0,3693.54,3483.83,PASS,570.69,3619.25,FAIL,FAIL
361.0,3691.48,3483.83,PASS,569.74,3619.25,FAIL,FAIL
362.0,3689.42,3483.83,PASS,568.78,3619.25,FAIL,FAIL
363.0,3687.36,3483.83,PASS,567.83,3619.25,FAIL,FAIL
364.0,3685.31,3483.83,PASS,566.89,3619.25,FAIL,FAIL
365.0,3683.26,3483.83,PASS,565.95,3619.25,FAIL,FAIL
366.0,3681.21,3483.83,PASS,565.01,3619.25,FAIL,FAIL
367.0,3679.16,3483.83,PASS,564.07,3619.25,FAIL,FAIL
368.0,3677.11,3483.83,PASS,563.13,3619.25,FAIL,FAIL
369.0,3675.07,3483.83,PASS,562.2,3619.25,FAIL,FAIL
370.0,3673.03,3483.83,PASS,561.28,3619.25,FAIL,FAIL
371.0,3670.99,3483.83,PASS,560.35,3619.25,FAIL,FAIL
372.0,3668.96,3483.83,PASS,559.43,3619.25,FAIL,FAIL
373.0,3666.93,3483.83,PASS,558.51,3619.25,FAIL,FAIL
374.0,3664.9,3483.83,PASS,557.6,3619.25,FAIL,FAIL
375.0,3662.87,3483.83,PASS,556.68,3619.25,FAIL,FAIL
376.0,3660.85,3483.83,PASS,555.77,3619.25,FAIL,FAIL
377.0,3658.82,3483.83,PASS,554.87,3619.25,FAIL,FAIL
378.0,3656.8,3483.83,PASS,553.96,3619.25,FAIL,FAIL
379.0,3654.79,3483.83,PASS,553.06,3619.25,FAIL,FAIL
380.0,3652.77,3483.83,PASS,552.17,3619.25,FAIL,FAIL
381.0,3650.76,3483.83,PASS,551.27,3619.25,FAIL,FAIL
382.0,3648.75,3483.83,PASS,550.38,3619.25,FAIL,FAIL
383.0,3646.74,3483.83,PASS,549.49,3619.25,FAIL,FAIL
384.0,3644.73,3483.83,PASS,548.6,3619.25,FAIL,FAIL
385.0,3642.73,3483.83,PASS,547.72,3619.25,FAIL,FAIL
386.0,3640.73,3483.83,PASS,546.84,3619.25,FAIL,FAIL
387.0,3638.73,3483.83,PASS,545.96,3619.25,FAIL,FAIL
388.0,3636.73,3483.83,PASS,545.09,3619.25,FAIL,FAIL
389.0,3634.74,3483.83,PASS,544.22,3619.25,FAIL,FAIL
390.0,3632.75,3483.83,PASS,543.35,3619.25,FAIL,FAIL
391.0,3630.76,3483.83,PASS,542.48,3619.25,FAIL,FAIL
392.0,3628.77,3483.83,PASS,541.62,3619.25,FAIL,FAIL
393.0,3626.79,3483.83,PASS,540.76,3619.25,FAIL,FAIL
394.0,3624.81,3483.83,PASS,539.9,3619.25,FAIL,FAIL
395.0,3622.83,3483.83,PASS,539.04,3619.25,FAIL,FAIL
396.0,3620.85,3483.83,PASS,538.19,3619.25,FAIL,FAIL
397.0,3618.88,3483.83,PASS,537.34,3619.25,FAIL,FAIL
398.0,3616.9,3483.83,PASS,536.49,3619.25,FAIL,FAIL
399.0,3614.93,3483.83,PASS,535.65,3619.25,FAIL,FAIL
400.0,3612.97,3483.83,PASS,534.81,3619.25,FAIL,FAIL
